A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
49 145 3.5406 3.7 10.0 
48 146 3.5406 3.7 10.0 
49 146 3.5406 3.7 10.0 
51 53 3.5406 3.7 10.0 
51 54 3.5406 3.7 10.0 
50 55 3.5406 3.7 10.0 
51 55 3.5406 3.7 10.0 
50 56 3.5406 3.7 10.0 
51 56 3.5406 3.7 10.0 
51 57 3.5406 3.7 10.0 7.5 -1.0
50 57 3.5406 3.7 10.0 
50 58 3.5406 3.7 10.0 
51 58 3.5406 3.7 10.0 
51 59 3.5406 3.7 10.0 7.5 -1.0
50 59 3.5406 3.7 10.0 
50 60 3.5406 3.7 10.0 
51 60 3.5406 3.7 10.0 
51 61 3.5406 3.7 10.0 7.5 1.0
50 61 3.5406 3.7 10.0 
50 62 3.5406 3.7 10.0 
51 62 3.5406 3.7 10.0 
51 63 3.5406 3.7 10.0 7.5 1.0
50 63 3.5406 3.7 10.0 
50 64 3.5406 3.7 10.0 
51 64 3.5406 3.7 10.0 
51 65 3.5406 3.7 10.0 7.5 1.0
50 65 3.5406 3.7 10.0 
50 66 3.5406 3.7 10.0 
51 66 3.5406 3.7 10.0 
51 67 3.5406 3.7 10.0 7.5 1.0
50 67 3.5406 3.7 10.0 
50 68 3.5406 3.7 10.0 
51 68 3.5406 3.7 10.0 
50 69 3.5406 3.7 10.0 
51 69 3.5406 3.7 10.0 
51 70 3.5406 3.7 10.0 7.5 1.0
50 70 3.5406 3.7 10.0 
50 71 3.5406 3.7 10.0 
51 71 3.5406 3.7 10.0 
51 72 3.5406 3.7 10.0 7.5 1.0
50 72 3.5406 3.7 10.0 
50 73 3.5406 3.7 10.0 
51 73 3.5406 3.7 10.0 
51 74 3.5406 3.7 10.0 7.5 1.0
50 74 3.5406 3.7 10.0 
50 75 3.5406 3.7 10.0 
51 75 3.5406 3.7 10.0 
51 76 3.5406 3.7 10.0 7.5 1.0
50 76 3.5406 3.7 10.0 
50 77 3.5406 3.7 10.0 
51 77 3.5406 3.7 10.0 
51 78 3.5406 3.7 10.0 7.5 1.0
50 78 3.5406 3.7 10.0 
50 79 3.5406 3.7 10.0 
51 79 3.5406 3.7 10.0 
51 80 3.5406 3.7 10.0 7.5 1.0
50 80 3.5406 3.7 10.0 
50 81 3.5406 3.7 10.0 
51 81 3.5406 3.7 10.0 
51 82 3.5406 3.7 10.0 7.5 1.0
50 82 3.5406 3.7 10.0 
50 83 3.5406 3.7 10.0 
51 83 3.5406 3.7 10.0 
51 84 3.5406 3.7 10.0 7.5 -1.0
50 84 3.5406 3.7 10.0 
50 85 3.5406 3.7 10.0 
51 85 3.5406 3.7 10.0 
51 86 3.5406 3.7 10.0 7.5 1.0
50 86 3.5406 3.7 10.0 
50 87 3.5406 3.7 10.0 
51 87 3.5406 3.7 10.0 
51 88 3.5406 3.7 10.0 7.5 1.0
50 88 3.5406 3.7 10.0 
50 89 3.5406 3.7 10.0 
51 89 3.5406 3.7 10.0 
51 90 3.5406 3.7 10.0 7.5 1.0
50 90 3.5406 3.7 10.0 
50 91 3.5406 3.7 10.0 
51 91 3.5406 3.7 10.0 
50 92 3.5406 3.7 10.0 
51 92 3.5406 3.7 10.0 
51 93 3.5406 3.7 10.0 7.5 1.0
50 93 3.5406 3.7 10.0 
50 94 3.5406 3.7 10.0 
51 94 3.5406 3.7 10.0 
51 95 3.5406 3.7 10.0 7.5 1.0
50 95 3.5406 3.7 10.0 
50 96 3.5406 3.7 10.0 
51 96 3.5406 3.7 10.0 
51 97 3.5406 3.7 10.0 7.5 1.0
50 97 3.5406 3.7 10.0 
50 98 3.5406 3.7 10.0 
51 98 3.5406 3.7 10.0 
51 99 3.5406 3.7 10.0 7.5 1.0
50 99 3.5406 3.7 10.0 
50 100 3.5406 3.7 10.0 
51 100 3.5406 3.7 10.0 
51 101 3.5406 3.7 10.0 7.5 1.0
50 101 3.5406 3.7 10.0 
50 102 3.5406 3.7 10.0 
51 102 3.5406 3.7 10.0 
50 103 3.5406 3.7 10.0 
51 103 3.5406 3.7 10.0 
51 104 3.5406 3.7 10.0 7.5 1.0
50 104 3.5406 3.7 10.0 
50 105 3.5406 3.7 10.0 
51 105 3.5406 3.7 10.0 
51 106 3.5406 3.7 10.0 7.5 1.0
50 106 3.5406 3.7 10.0 
50 107 3.5406 3.7 10.0 
51 107 3.5406 3.7 10.0 
51 108 3.5406 3.7 10.0 7.5 -1.0
50 108 3.5406 3.7 10.0 
50 109 3.5406 3.7 10.0 
51 109 3.5406 3.7 10.0 
51 110 3.5406 3.7 10.0 7.5 1.0
50 110 3.5406 3.7 10.0 
50 111 3.5406 3.7 10.0 
51 111 3.5406 3.7 10.0 
51 112 3.5406 3.7 10.0 7.5 1.0
50 112 3.5406 3.7 10.0 
50 113 3.5406 3.7 10.0 
51 113 3.5406 3.7 10.0 
51 114 3.5406 3.7 10.0 7.5 1.0
50 114 3.5406 3.7 10.0 
50 115 3.5406 3.7 10.0 
51 115 3.5406 3.7 10.0 
51 116 3.5406 3.7 10.0 7.5 1.0
50 116 3.5406 3.7 10.0 
50 117 3.5406 3.7 10.0 
51 117 3.5406 3.7 10.0 
51 118 3.5406 3.7 10.0 7.5 1.0
50 118 3.5406 3.7 10.0 
50 119 3.5406 3.7 10.0 
51 119 3.5406 3.7 10.0 
51 120 3.5406 3.7 10.0 7.5 1.0
50 120 3.5406 3.7 10.0 
50 121 3.5406 3.7 10.0 
51 121 3.5406 3.7 10.0 
51 122 3.5406 3.7 10.0 7.5 1.0
50 122 3.5406 3.7 10.0 
50 123 3.5406 3.7 10.0 
51 123 3.5406 3.7 10.0 
51 124 3.5406 3.7 10.0 7.5 1.0
50 124 3.5406 3.7 10.0 
50 125 3.5406 3.7 10.0 
51 125 3.5406 3.7 10.0 
51 126 3.5406 3.7 10.0 7.5 1.0
50 126 3.5406 3.7 10.0 
50 127 3.5406 3.7 10.0 
51 127 3.5406 3.7 10.0 
51 128 3.5406 3.7 10.0 7.5 1.0
50 128 3.5406 3.7 10.0 
50 129 3.5406 3.7 10.0 
51 129 3.5406 3.7 10.0 
51 130 3.5406 3.7 10.0 7.5 1.0
50 130 3.5406 3.7 10.0 
50 131 3.5406 3.7 10.0 
51 131 3.5406 3.7 10.0 
51 132 3.5406 3.7 10.0 7.5 1.0
50 132 3.5406 3.7 10.0 
50 133 3.5406 3.7 10.0 
51 133 3.5406 3.7 10.0 
51 134 3.5406 3.7 10.0 7.5 1.0
50 134 3.5406 3.7 10.0 
50 135 3.5406 3.7 10.0 
51 135 3.5406 3.7 10.0 
51 136 3.5406 3.7 10.0 7.5 1.0
50 136 3.5406 3.7 10.0 
50 137 3.5406 3.7 10.0 
51 137 3.5406 3.7 10.0 
51 138 3.5406 3.7 10.0 7.5 1.0
50 138 3.5406 3.7 10.0 
50 139 3.5406 3.7 10.0 
51 139 3.5406 3.7 10.0 
51 140 3.5406 3.7 10.0 7.5 1.0
50 140 3.5406 3.7 10.0 
50 141 3.5406 3.7 10.0 
51 141 3.5406 3.7 10.0 
51 142 3.5406 3.7 10.0 7.5 1.0
50 142 3.5406 3.7 10.0 
50 143 3.5406 3.7 10.0 
51 143 3.5406 3.7 10.0 
51 144 3.5406 3.7 10.0 7.5 1.0
50 144 3.5406 3.7 10.0 
50 145 3.5406 3.7 10.0 
51 145 3.5406 3.7 10.0 
50 146 3.5406 3.7 10.0 
51 146 3.5406 3.7 10.0 
53 55 3.5406 3.7 10.0 
53 56 3.5406 3.7 10.0 
52 57 3.5406 3.7 10.0 
53 57 3.5406 3.7 10.0 
52 58 3.5406 3.7 10.0 
53 58 3.5406 3.7 10.0 
53 59 3.5406 3.7 10.0 7.5 -1.0
52 59 3.5406 3.7 10.0 
52 60 3.5406 3.7 10.0 
53 60 3.5406 3.7 10.0 
53 61 3.5406 3.7 10.0 7.5 -1.0
52 61 3.5406 3.7 10.0 
52 62 3.5406 3.7 10.0 
53 62 3.5406 3.7 10.0 
53 63 3.5406 3.7 10.0 7.5 1.0
52 63 3.5406 3.7 10.0 
52 64 3.5406 3.7 10.0 
53 64 3.5406 3.7 10.0 
53 65 3.5406 3.7 10.0 7.5 1.0
52 65 3.5406 3.7 10.0 
52 66 3.5406 3.7 10.0 
53 66 3.5406 3.7 10.0 
53 67 3.5406 3.7 10.0 7.5 1.0
52 67 3.5406 3.7 10.0 
52 68 3.5406 3.7 10.0 
53 68 3.5406 3.7 10.0 
52 69 3.5406 3.7 10.0 
53 69 3.5406 3.7 10.0 
53 70 3.5406 3.7 10.0 7.5 1.0
52 70 3.5406 3.7 10.0 
52 71 3.5406 3.7 10.0 
53 71 3.5406 3.7 10.0 
53 72 3.5406 3.7 10.0 7.5 1.0
52 72 3.5406 3.7 10.0 
52 73 3.5406 3.7 10.0 
53 73 3.5406 3.7 10.0 
53 74 3.5406 3.7 10.0 7.5 -1.0
52 74 3.5406 3.7 10.0 
52 75 3.5406 3.7 10.0 
53 75 3.5406 3.7 10.0 
53 76 3.5406 3.7 10.0 7.5 1.0
52 76 3.5406 3.7 10.0 
52 77 3.5406 3.7 10.0 
53 77 3.5406 3.7 10.0 
53 78 3.5406 3.7 10.0 7.5 1.0
52 78 3.5406 3.7 10.0 
52 79 3.5406 3.7 10.0 
53 79 3.5406 3.7 10.0 
53 80 3.5406 3.7 10.0 7.5 -1.0
52 80 3.5406 3.7 10.0 
52 81 3.5406 3.7 10.0 
53 81 3.5406 3.7 10.0 
53 82 3.5406 3.7 10.0 7.5 1.0
52 82 3.5406 3.7 10.0 
52 83 3.5406 3.7 10.0 
53 83 3.5406 3.7 10.0 
53 84 3.5406 3.7 10.0 7.5 -1.0
52 84 3.5406 3.7 10.0 
52 85 3.5406 3.7 10.0 
53 85 3.5406 3.7 10.0 
53 86 3.5406 3.7 10.0 7.5 1.0
52 86 3.5406 3.7 10.0 
52 87 3.5406 3.7 10.0 
53 87 3.5406 3.7 10.0 
53 88 3.5406 3.7 10.0 7.5 1.0
52 88 3.5406 3.7 10.0 
52 89 3.5406 3.7 10.0 
53 89 3.5406 3.7 10.0 
53 90 3.5406 3.7 10.0 7.5 1.0
52 90 3.5406 3.7 10.0 
52 91 3.5406 3.7 10.0 
53 91 3.5406 3.7 10.0 
52 92 3.5406 3.7 10.0 
53 92 3.5406 3.7 10.0 
53 93 3.5406 3.7 10.0 7.5 1.0
52 93 3.5406 3.7 10.0 
52 94 3.5406 3.7 10.0 
53 94 3.5406 3.7 10.0 
53 95 3.5406 3.7 10.0 7.5 1.0
52 95 3.5406 3.7 10.0 
52 96 3.5406 3.7 10.0 
53 96 3.5406 3.7 10.0 
53 97 3.5406 3.7 10.0 7.5 1.0
52 97 3.5406 3.7 10.0 
52 98 3.5406 3.7 10.0 
53 98 3.5406 3.7 10.0 
53 99 3.5406 3.7 10.0 7.5 1.0
52 99 3.5406 3.7 10.0 
52 100 3.5406 3.7 10.0 
53 100 3.5406 3.7 10.0 
53 101 3.5406 3.7 10.0 7.5 -1.0
52 101 3.5406 3.7 10.0 
52 102 3.5406 3.7 10.0 
53 102 3.5406 3.7 10.0 
52 103 3.5406 3.7 10.0 
53 103 3.5406 3.7 10.0 
53 104 3.5406 3.7 10.0 7.5 1.0
52 104 3.5406 3.7 10.0 
52 105 3.5406 3.7 10.0 
53 105 3.5406 3.7 10.0 
53 106 3.5406 3.7 10.0 7.5 1.0
52 106 3.5406 3.7 10.0 
52 107 3.5406 3.7 10.0 
53 107 3.5406 3.7 10.0 
53 108 3.5406 3.7 10.0 7.5 1.0
52 108 3.5406 3.7 10.0 
52 109 3.5406 3.7 10.0 
53 109 3.5406 3.7 10.0 
53 110 3.5406 3.7 10.0 7.5 1.0
52 110 3.5406 3.7 10.0 
52 111 3.5406 3.7 10.0 
53 111 3.5406 3.7 10.0 
53 112 3.5406 3.7 10.0 7.5 1.0
52 112 3.5406 3.7 10.0 
52 113 3.5406 3.7 10.0 
53 113 3.5406 3.7 10.0 
53 114 3.5406 3.7 10.0 7.5 1.0
52 114 3.5406 3.7 10.0 
52 115 3.5406 3.7 10.0 
53 115 3.5406 3.7 10.0 
53 116 3.5406 3.7 10.0 7.5 1.0
52 116 3.5406 3.7 10.0 
52 117 3.5406 3.7 10.0 
53 117 3.5406 3.7 10.0 
53 118 3.5406 3.7 10.0 7.5 1.0
52 118 3.5406 3.7 10.0 
52 119 3.5406 3.7 10.0 
53 119 3.5406 3.7 10.0 
53 120 3.5406 3.7 10.0 7.5 1.0
52 120 3.5406 3.7 10.0 
52 121 3.5406 3.7 10.0 
53 121 3.5406 3.7 10.0 
53 122 3.5406 3.7 10.0 7.5 1.0
52 122 3.5406 3.7 10.0 
52 123 3.5406 3.7 10.0 
53 123 3.5406 3.7 10.0 
53 124 3.5406 3.7 10.0 7.5 1.0
52 124 3.5406 3.7 10.0 
52 125 3.5406 3.7 10.0 
53 125 3.5406 3.7 10.0 
53 126 3.5406 3.7 10.0 7.5 1.0
52 126 3.5406 3.7 10.0 
52 127 3.5406 3.7 10.0 
53 127 3.5406 3.7 10.0 
53 128 3.5406 3.7 10.0 7.5 1.0
52 128 3.5406 3.7 10.0 
52 129 3.5406 3.7 10.0 
53 129 3.5406 3.7 10.0 
53 130 3.5406 3.7 10.0 7.5 1.0
52 130 3.5406 3.7 10.0 
52 131 3.5406 3.7 10.0 
53 131 3.5406 3.7 10.0 
53 132 3.5406 3.7 10.0 7.5 1.0
52 132 3.5406 3.7 10.0 
52 133 3.5406 3.7 10.0 
53 133 3.5406 3.7 10.0 
53 134 3.5406 3.7 10.0 7.5 1.0
52 134 3.5406 3.7 10.0 
52 135 3.5406 3.7 10.0 
53 135 3.5406 3.7 10.0 
53 136 3.5406 3.7 10.0 7.5 1.0
52 136 3.5406 3.7 10.0 
52 137 3.5406 3.7 10.0 
53 137 3.5406 3.7 10.0 
53 138 3.5406 3.7 10.0 7.5 1.0
52 138 3.5406 3.7 10.0 
52 139 3.5406 3.7 10.0 
53 139 3.5406 3.7 10.0 
53 140 3.5406 3.7 10.0 7.5 1.0
52 140 3.5406 3.7 10.0 
52 141 3.5406 3.7 10.0 
53 141 3.5406 3.7 10.0 
53 142 3.5406 3.7 10.0 7.5 1.0
52 142 3.5406 3.7 10.0 
52 143 3.5406 3.7 10.0 
53 143 3.5406 3.7 10.0 
53 144 3.5406 3.7 10.0 7.5 1.0
52 144 3.5406 3.7 10.0 
52 145 3.5406 3.7 10.0 
53 145 3.5406 3.7 10.0 
52 146 3.5406 3.7 10.0 
53 146 3.5406 3.7 10.0 
55 57 3.5406 3.7 10.0 
55 58 3.5406 3.7 10.0 
54 59 3.5406 3.7 10.0 
55 59 3.5406 3.7 10.0 
54 60 3.5406 3.7 10.0 
55 60 3.5406 3.7 10.0 
55 61 3.5406 3.7 10.0 7.5 -1.0
54 61 3.5406 3.7 10.0 
54 62 3.5406 3.7 10.0 
55 62 3.5406 3.7 10.0 
55 63 3.5406 3.7 10.0 7.5 -1.0
54 63 3.5406 3.7 10.0 
54 64 3.5406 3.7 10.0 
55 64 3.5406 3.7 10.0 
55 65 3.5406 3.7 10.0 7.5 1.0
54 65 3.5406 3.7 10.0 
54 66 3.5406 3.7 10.0 
55 66 3.5406 3.7 10.0 
55 67 3.5406 3.7 10.0 7.5 1.0
54 67 3.5406 3.7 10.0 
54 68 3.5406 3.7 10.0 
55 68 3.5406 3.7 10.0 
54 69 3.5406 3.7 10.0 
55 69 3.5406 3.7 10.0 
55 70 3.5406 3.7 10.0 7.5 1.0
54 70 3.5406 3.7 10.0 
54 71 3.5406 3.7 10.0 
55 71 3.5406 3.7 10.0 
55 72 3.5406 3.7 10.0 7.5 1.0
54 72 3.5406 3.7 10.0 
54 73 3.5406 3.7 10.0 
55 73 3.5406 3.7 10.0 
55 74 3.5406 3.7 10.0 7.5 -1.0
54 74 3.5406 3.7 10.0 
54 75 3.5406 3.7 10.0 
55 75 3.5406 3.7 10.0 
55 76 3.5406 3.7 10.0 7.5 1.0
54 76 3.5406 3.7 10.0 
54 77 3.5406 3.7 10.0 
55 77 3.5406 3.7 10.0 
55 78 3.5406 3.7 10.0 7.5 1.0
54 78 3.5406 3.7 10.0 
54 79 3.5406 3.7 10.0 
55 79 3.5406 3.7 10.0 
55 80 3.5406 3.7 10.0 7.5 1.0
54 80 3.5406 3.7 10.0 
54 81 3.5406 3.7 10.0 
55 81 3.5406 3.7 10.0 
55 82 3.5406 3.7 10.0 7.5 1.0
54 82 3.5406 3.7 10.0 
54 83 3.5406 3.7 10.0 
55 83 3.5406 3.7 10.0 
55 84 3.5406 3.7 10.0 7.5 1.0
54 84 3.5406 3.7 10.0 
54 85 3.5406 3.7 10.0 
55 85 3.5406 3.7 10.0 
55 86 3.5406 3.7 10.0 7.5 1.0
54 86 3.5406 3.7 10.0 
54 87 3.5406 3.7 10.0 
55 87 3.5406 3.7 10.0 
55 88 3.5406 3.7 10.0 7.5 1.0
54 88 3.5406 3.7 10.0 
54 89 3.5406 3.7 10.0 
55 89 3.5406 3.7 10.0 
55 90 3.5406 3.7 10.0 7.5 1.0
54 90 3.5406 3.7 10.0 
54 91 3.5406 3.7 10.0 
55 91 3.5406 3.7 10.0 
54 92 3.5406 3.7 10.0 
55 92 3.5406 3.7 10.0 
55 93 3.5406 3.7 10.0 7.5 1.0
54 93 3.5406 3.7 10.0 
54 94 3.5406 3.7 10.0 
55 94 3.5406 3.7 10.0 
55 95 3.5406 3.7 10.0 7.5 1.0
54 95 3.5406 3.7 10.0 
54 96 3.5406 3.7 10.0 
55 96 3.5406 3.7 10.0 
55 97 3.5406 3.7 10.0 7.5 1.0
54 97 3.5406 3.7 10.0 
54 98 3.5406 3.7 10.0 
55 98 3.5406 3.7 10.0 
55 99 3.5406 3.7 10.0 7.5 1.0
54 99 3.5406 3.7 10.0 
54 100 3.5406 3.7 10.0 
55 100 3.5406 3.7 10.0 
55 101 3.5406 3.7 10.0 7.5 1.0
54 101 3.5406 3.7 10.0 
54 102 3.5406 3.7 10.0 
55 102 3.5406 3.7 10.0 
54 103 3.5406 3.7 10.0 
55 103 3.5406 3.7 10.0 
55 104 3.5406 3.7 10.0 7.5 1.0
54 104 3.5406 3.7 10.0 
54 105 3.5406 3.7 10.0 
55 105 3.5406 3.7 10.0 
55 106 3.5406 3.7 10.0 7.5 1.0
54 106 3.5406 3.7 10.0 
54 107 3.5406 3.7 10.0 
55 107 3.5406 3.7 10.0 
55 108 3.5406 3.7 10.0 7.5 1.0
54 108 3.5406 3.7 10.0 
54 109 3.5406 3.7 10.0 
55 109 3.5406 3.7 10.0 
55 110 3.5406 3.7 10.0 7.5 1.0
54 110 3.5406 3.7 10.0 
54 111 3.5406 3.7 10.0 
55 111 3.5406 3.7 10.0 
55 112 3.5406 3.7 10.0 7.5 1.0
54 112 3.5406 3.7 10.0 
54 113 3.5406 3.7 10.0 
55 113 3.5406 3.7 10.0 
55 114 3.5406 3.7 10.0 7.5 1.0
54 114 3.5406 3.7 10.0 
54 115 3.5406 3.7 10.0 
55 115 3.5406 3.7 10.0 
55 116 3.5406 3.7 10.0 7.5 1.0
54 116 3.5406 3.7 10.0 
54 117 3.5406 3.7 10.0 
55 117 3.5406 3.7 10.0 
55 118 3.5406 3.7 10.0 7.5 1.0
54 118 3.5406 3.7 10.0 
54 119 3.5406 3.7 10.0 
55 119 3.5406 3.7 10.0 
55 120 3.5406 3.7 10.0 7.5 1.0
54 120 3.5406 3.7 10.0 
54 121 3.5406 3.7 10.0 
55 121 3.5406 3.7 10.0 
55 122 3.5406 3.7 10.0 7.5 1.0
54 122 3.5406 3.7 10.0 
54 123 3.5406 3.7 10.0 
55 123 3.5406 3.7 10.0 
55 124 3.5406 3.7 10.0 7.5 1.0
54 124 3.5406 3.7 10.0 
54 125 3.5406 3.7 10.0 
55 125 3.5406 3.7 10.0 
55 126 3.5406 3.7 10.0 7.5 1.0
54 126 3.5406 3.7 10.0 
54 127 3.5406 3.7 10.0 
55 127 3.5406 3.7 10.0 
55 128 3.5406 3.7 10.0 7.5 1.0
54 128 3.5406 3.7 10.0 
54 129 3.5406 3.7 10.0 
55 129 3.5406 3.7 10.0 
55 130 3.5406 3.7 10.0 7.5 1.0
54 130 3.5406 3.7 10.0 
54 131 3.5406 3.7 10.0 
55 131 3.5406 3.7 10.0 
55 132 3.5406 3.7 10.0 7.5 1.0
54 132 3.5406 3.7 10.0 
54 133 3.5406 3.7 10.0 
55 133 3.5406 3.7 10.0 
55 134 3.5406 3.7 10.0 7.5 1.0
54 134 3.5406 3.7 10.0 
54 135 3.5406 3.7 10.0 
55 135 3.5406 3.7 10.0 
55 136 3.5406 3.7 10.0 7.5 1.0
54 136 3.5406 3.7 10.0 
54 137 3.5406 3.7 10.0 
55 137 3.5406 3.7 10.0 
55 138 3.5406 3.7 10.0 7.5 1.0
54 138 3.5406 3.7 10.0 
54 139 3.5406 3.7 10.0 
55 139 3.5406 3.7 10.0 
55 140 3.5406 3.7 10.0 7.5 1.0
54 140 3.5406 3.7 10.0 
54 141 3.5406 3.7 10.0 
55 141 3.5406 3.7 10.0 
55 142 3.5406 3.7 10.0 7.5 1.0
54 142 3.5406 3.7 10.0 
54 143 3.5406 3.7 10.0 
55 143 3.5406 3.7 10.0 
55 144 3.5406 3.7 10.0 7.5 1.0
54 144 3.5406 3.7 10.0 
54 145 3.5406 3.7 10.0 
55 145 3.5406 3.7 10.0 
54 146 3.5406 3.7 10.0 
55 146 3.5406 3.7 10.0 
57 59 3.5406 3.7 10.0 
57 60 3.5406 3.7 10.0 
56 61 3.5406 3.7 10.0 
57 61 3.5406 3.7 10.0 
56 62 3.5406 3.7 10.0 
57 62 3.5406 3.7 10.0 
57 63 3.5406 3.7 10.0 7.5 -1.0
56 63 3.5406 3.7 10.0 
56 64 3.5406 3.7 10.0 
57 64 3.5406 3.7 10.0 
57 65 3.5406 3.7 10.0 7.5 -1.0
56 65 3.5406 3.7 10.0 
56 66 3.5406 3.7 10.0 
57 66 3.5406 3.7 10.0 
57 67 3.5406 3.7 10.0 7.5 1.0
56 67 3.5406 3.7 10.0 
56 68 3.5406 3.7 10.0 
57 68 3.5406 3.7 10.0 
56 69 3.5406 3.7 10.0 
57 69 3.5406 3.7 10.0 
57 70 3.5406 3.7 10.0 7.5 1.0
56 70 3.5406 3.7 10.0 
56 71 3.5406 3.7 10.0 
57 71 3.5406 3.7 10.0 
57 72 3.5406 3.7 10.0 7.5 1.0
56 72 3.5406 3.7 10.0 
56 73 3.5406 3.7 10.0 
57 73 3.5406 3.7 10.0 
57 74 3.5406 3.7 10.0 7.5 1.0
56 74 3.5406 3.7 10.0 
56 75 3.5406 3.7 10.0 
57 75 3.5406 3.7 10.0 
57 76 3.5406 3.7 10.0 7.5 1.0
56 76 3.5406 3.7 10.0 
56 77 3.5406 3.7 10.0 
57 77 3.5406 3.7 10.0 
57 78 3.5406 3.7 10.0 7.5 1.0
56 78 3.5406 3.7 10.0 
56 79 3.5406 3.7 10.0 
57 79 3.5406 3.7 10.0 
57 80 3.5406 3.7 10.0 7.5 1.0
56 80 3.5406 3.7 10.0 
56 81 3.5406 3.7 10.0 
57 81 3.5406 3.7 10.0 
57 82 3.5406 3.7 10.0 7.5 1.0
56 82 3.5406 3.7 10.0 
56 83 3.5406 3.7 10.0 
57 83 3.5406 3.7 10.0 
57 84 3.5406 3.7 10.0 7.5 1.0
56 84 3.5406 3.7 10.0 
56 85 3.5406 3.7 10.0 
57 85 3.5406 3.7 10.0 
57 86 3.5406 3.7 10.0 7.5 1.0
56 86 3.5406 3.7 10.0 
56 87 3.5406 3.7 10.0 
57 87 3.5406 3.7 10.0 
57 88 3.5406 3.7 10.0 7.5 1.0
56 88 3.5406 3.7 10.0 
56 89 3.5406 3.7 10.0 
57 89 3.5406 3.7 10.0 
57 90 3.5406 3.7 10.0 7.5 1.0
56 90 3.5406 3.7 10.0 
56 91 3.5406 3.7 10.0 
57 91 3.5406 3.7 10.0 
56 92 3.5406 3.7 10.0 
57 92 3.5406 3.7 10.0 
57 93 3.5406 3.7 10.0 7.5 1.0
56 93 3.5406 3.7 10.0 
56 94 3.5406 3.7 10.0 
57 94 3.5406 3.7 10.0 
57 95 3.5406 3.7 10.0 7.5 1.0
56 95 3.5406 3.7 10.0 
56 96 3.5406 3.7 10.0 
57 96 3.5406 3.7 10.0 
57 97 3.5406 3.7 10.0 7.5 1.0
56 97 3.5406 3.7 10.0 
56 98 3.5406 3.7 10.0 
57 98 3.5406 3.7 10.0 
57 99 3.5406 3.7 10.0 7.5 1.0
56 99 3.5406 3.7 10.0 
56 100 3.5406 3.7 10.0 
57 100 3.5406 3.7 10.0 
57 101 3.5406 3.7 10.0 7.5 1.0
56 101 3.5406 3.7 10.0 
56 102 3.5406 3.7 10.0 
57 102 3.5406 3.7 10.0 
56 103 3.5406 3.7 10.0 
57 103 3.5406 3.7 10.0 
57 104 3.5406 3.7 10.0 7.5 1.0
56 104 3.5406 3.7 10.0 
56 105 3.5406 3.7 10.0 
57 105 3.5406 3.7 10.0 
57 106 3.5406 3.7 10.0 7.5 1.0
56 106 3.5406 3.7 10.0 
56 107 3.5406 3.7 10.0 
57 107 3.5406 3.7 10.0 
57 108 3.5406 3.7 10.0 7.5 1.0
56 108 3.5406 3.7 10.0 
56 109 3.5406 3.7 10.0 
57 109 3.5406 3.7 10.0 
57 110 3.5406 3.7 10.0 7.5 1.0
56 110 3.5406 3.7 10.0 
56 111 3.5406 3.7 10.0 
57 111 3.5406 3.7 10.0 
57 112 3.5406 3.7 10.0 7.5 1.0
56 112 3.5406 3.7 10.0 
56 113 3.5406 3.7 10.0 
57 113 3.5406 3.7 10.0 
57 114 3.5406 3.7 10.0 7.5 1.0
56 114 3.5406 3.7 10.0 
56 115 3.5406 3.7 10.0 
57 115 3.5406 3.7 10.0 
57 116 3.5406 3.7 10.0 7.5 1.0
56 116 3.5406 3.7 10.0 
56 117 3.5406 3.7 10.0 
57 117 3.5406 3.7 10.0 
57 118 3.5406 3.7 10.0 7.5 1.0
56 118 3.5406 3.7 10.0 
56 119 3.5406 3.7 10.0 
57 119 3.5406 3.7 10.0 
57 120 3.5406 3.7 10.0 7.5 1.0
56 120 3.5406 3.7 10.0 
56 121 3.5406 3.7 10.0 
57 121 3.5406 3.7 10.0 
57 122 3.5406 3.7 10.0 7.5 1.0
56 122 3.5406 3.7 10.0 
56 123 3.5406 3.7 10.0 
57 123 3.5406 3.7 10.0 
57 124 3.5406 3.7 10.0 7.5 1.0
56 124 3.5406 3.7 10.0 
56 125 3.5406 3.7 10.0 
57 125 3.5406 3.7 10.0 
57 126 3.5406 3.7 10.0 7.5 1.0
56 126 3.5406 3.7 10.0 
56 127 3.5406 3.7 10.0 
57 127 3.5406 3.7 10.0 
57 128 3.5406 3.7 10.0 7.5 1.0
56 128 3.5406 3.7 10.0 
56 129 3.5406 3.7 10.0 
57 129 3.5406 3.7 10.0 
57 130 3.5406 3.7 10.0 7.5 1.0
56 130 3.5406 3.7 10.0 
56 131 3.5406 3.7 10.0 
57 131 3.5406 3.7 10.0 
57 132 3.5406 3.7 10.0 7.5 1.0
56 132 3.5406 3.7 10.0 
56 133 3.5406 3.7 10.0 
57 133 3.5406 3.7 10.0 
57 134 3.5406 3.7 10.0 7.5 1.0
56 134 3.5406 3.7 10.0 
56 135 3.5406 3.7 10.0 
57 135 3.5406 3.7 10.0 
57 136 3.5406 3.7 10.0 7.5 1.0
56 136 3.5406 3.7 10.0 
56 137 3.5406 3.7 10.0 
57 137 3.5406 3.7 10.0 
57 138 3.5406 3.7 10.0 7.5 1.0
56 138 3.5406 3.7 10.0 
56 139 3.5406 3.7 10.0 
57 139 3.5406 3.7 10.0 
57 140 3.5406 3.7 10.0 7.5 1.0
