A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
174 313 3.41057 3.7 10.0 7.5 0.2
174 314 3.41057 3.7 10.0 7.5 0.2
174 315 3.41057 3.7 10.0 7.5 0.2
174 316 3.41057 3.7 10.0 7.5 0.2
174 317 3.41057 3.7 10.0 7.5 0.2
174 318 3.41057 3.7 10.0 7.5 0.2
174 319 3.41057 3.7 10.0 7.5 0.2
174 320 3.41057 3.7 10.0 7.5 0.2
174 321 3.41057 3.7 10.0 7.5 0.2
174 322 3.41057 3.7 10.0 7.5 0.2
174 323 3.41057 3.7 10.0 7.5 0.2
174 324 3.41057 3.7 10.0 7.5 0.2
174 326 3.41057 3.7 10.0 7.5 0.2
174 327 3.41057 3.7 10.0 7.5 0.2
174 328 3.41057 3.7 10.0 7.5 0.2
174 329 3.41057 3.7 10.0 7.5 0.2
174 330 3.41057 3.7 10.0 7.5 0.2
174 331 3.41057 3.7 10.0 7.5 0.2
174 332 3.41057 3.7 10.0 7.5 0.2
174 333 3.41057 3.7 10.0 7.5 0.2
174 334 3.41057 3.7 10.0 7.5 0.2
174 335 3.41057 3.7 10.0 7.5 0.2
174 336 3.41057 3.7 10.0 7.5 0.2
174 337 3.41057 3.7 10.0 7.5 0.2
174 338 3.41057 3.7 10.0 7.5 0.2
174 339 3.41057 3.7 10.0 7.5 0.2
174 340 3.41057 3.7 10.0 7.5 0.2
174 341 3.41057 3.7 10.0 7.5 0.2
174 342 3.41057 3.7 10.0 7.5 0.2
174 343 3.41057 3.7 10.0 7.5 0.2
174 344 3.41057 3.7 10.0 7.5 0.2
174 345 3.41057 3.7 10.0 7.5 0.2
174 346 3.41057 3.7 10.0 7.5 0.2
174 347 3.41057 3.7 10.0 7.5 0.2
174 348 3.41057 3.7 10.0 7.5 0.2
174 350 3.41057 3.7 10.0 7.5 0.2
174 351 3.41057 3.7 10.0 7.5 0.2
174 352 3.41057 3.7 10.0 7.5 0.2
174 353 3.41057 3.7 10.0 7.5 0.2
174 354 3.41057 3.7 10.0 7.5 0.2
174 355 3.41057 3.7 10.0 7.5 0.2
174 356 3.41057 3.7 10.0 7.5 0.2
174 357 3.41057 3.7 10.0 7.5 0.2
174 358 3.41057 3.7 10.0 7.5 0.2
174 359 3.41057 3.7 10.0 7.5 0.2
174 360 3.41057 3.7 10.0 7.5 0.2
174 361 3.41057 3.7 10.0 7.5 0.2
174 362 3.41057 3.7 10.0 7.5 0.2
174 363 3.41057 3.7 10.0 7.5 0.2
174 364 3.41057 3.7 10.0 7.5 0.2
174 365 3.41057 3.7 10.0 7.5 0.2
174 366 3.41057 3.7 10.0 7.5 0.2
174 368 3.41057 3.7 10.0 7.5 0.2
174 369 3.41057 3.7 10.0 7.5 0.2
174 370 3.41057 3.7 10.0 7.5 0.2
174 372 3.41057 3.7 10.0 7.5 0.2
174 373 3.41057 3.7 10.0 7.5 0.2
174 374 3.41057 3.7 10.0 7.5 0.2
174 375 3.41057 3.7 10.0 7.5 0.2
174 376 3.41057 3.7 10.0 7.5 0.2
174 378 3.41057 3.7 10.0 7.5 0.2
174 379 3.41057 3.7 10.0 7.5 0.2
174 380 3.41057 3.7 10.0 7.5 0.2
174 381 3.41057 3.7 10.0 7.5 0.2
174 382 3.41057 3.7 10.0 7.5 0.2
174 383 3.41057 3.7 10.0 7.5 0.2
174 384 3.41057 3.7 10.0 7.5 0.2
174 385 3.41057 3.7 10.0 7.5 0.2
174 386 3.41057 3.7 10.0 7.5 0.2
174 387 3.41057 3.7 10.0 7.5 0.2
174 388 3.41057 3.7 10.0 7.5 0.2
174 389 3.41057 3.7 10.0 7.5 0.2
174 390 3.41057 3.7 10.0 7.5 0.2
174 391 3.41057 3.7 10.0 7.5 0.2
174 392 3.41057 3.7 10.0 7.5 0.2
174 393 3.41057 3.7 10.0 7.5 0.2
174 394 3.41057 3.7 10.0 7.5 0.2
174 395 3.41057 3.7 10.0 7.5 0.2
174 396 3.41057 3.7 10.0 7.5 0.2
174 397 3.41057 3.7 10.0 7.5 0.2
176 177 3.41057 3.7 10.0 
176 178 3.41057 3.7 10.0 
176 179 3.41057 3.7 10 7.5 -1.0
176 181 3.41057 3.7 10 7.5 -1.0
176 182 3.41057 3.7 10 7.5 -1.0
176 183 3.41057 3.7 10.0 7.5 0.2
176 184 3.41057 3.7 10.0 7.5 0.2
176 185 3.41057 3.7 10 7.5 -1.0
176 186 3.41057 3.7 10.0 7.5 0.2
176 187 3.41057 3.7 10.0 7.5 0.2
176 188 3.41057 3.7 10.0 7.5 0.2
176 189 3.41057 3.7 10.0 7.5 0.2
176 190 3.41057 3.7 10.0 7.5 0.2
176 191 3.41057 3.7 10.0 7.5 0.2
176 192 3.41057 3.7 10.0 7.5 0.2
176 193 3.41057 3.7 10.0 7.5 0.2
176 194 3.41057 3.7 10.0 7.5 0.2
176 195 3.41057 3.7 10.0 7.5 0.2
176 196 3.41057 3.7 10.0 7.5 0.2
176 197 3.41057 3.7 10.0 7.5 0.2
176 198 3.41057 3.7 10.0 7.5 0.2
176 199 3.41057 3.7 10.0 7.5 0.2
176 200 3.41057 3.7 10.0 7.5 0.2
176 201 3.41057 3.7 10.0 7.5 0.2
176 202 3.41057 3.7 10.0 7.5 0.2
176 203 3.41057 3.7 10.0 7.5 0.2
176 204 3.41057 3.7 10.0 7.5 0.2
176 205 3.41057 3.7 10.0 7.5 0.2
176 206 3.41057 3.7 10.0 7.5 0.2
176 207 3.41057 3.7 10.0 7.5 0.2
176 208 3.41057 3.7 10.0 7.5 0.2
176 209 3.41057 3.7 10.0 7.5 0.2
176 210 3.41057 3.7 10.0 7.5 0.2
176 211 3.41057 3.7 10.0 7.5 0.2
176 212 3.41057 3.7 10.0 7.5 0.2
176 213 3.41057 3.7 10.0 7.5 0.2
176 214 3.41057 3.7 10.0 7.5 0.2
176 215 3.41057 3.7 10.0 7.5 0.2
176 216 3.41057 3.7 10.0 7.5 0.2
176 217 3.41057 3.7 10.0 7.5 0.2
176 218 3.41057 3.7 10.0 7.5 0.2
176 219 3.41057 3.7 10.0 7.5 0.2
176 220 3.41057 3.7 10.0 7.5 0.2
176 221 3.41057 3.7 10.0 7.5 0.2
176 222 3.41057 3.7 10.0 7.5 0.2
176 224 3.41057 3.7 10.0 7.5 0.2
176 225 3.41057 3.7 10.0 7.5 0.2
176 226 3.41057 3.7 10.0 7.5 0.2
176 227 3.41057 3.7 10.0 7.5 0.2
176 228 3.41057 3.7 10.0 7.5 0.2
176 229 3.41057 3.7 10.0 7.5 0.2
176 230 3.41057 3.7 10.0 7.5 0.2
176 232 3.41057 3.7 10.0 7.5 0.2
176 233 3.41057 3.7 10.0 7.5 0.2
176 234 3.41057 3.7 10.0 7.5 0.2
176 235 3.41057 3.7 10.0 7.5 0.2
176 236 3.41057 3.7 10.0 7.5 0.2
176 237 3.41057 3.7 10.0 7.5 0.2
176 238 3.41057 3.7 10.0 7.5 0.2
176 240 3.41057 3.7 10.0 7.5 0.2
176 241 3.41057 3.7 10.0 7.5 0.2
176 242 3.41057 3.7 10.0 7.5 0.2
176 243 3.41057 3.7 10.0 7.5 0.2
176 244 3.41057 3.7 10.0 7.5 0.2
176 245 3.41057 3.7 10.0 7.5 0.2
176 246 3.41057 3.7 10.0 7.5 0.2
176 247 3.41057 3.7 10.0 7.5 0.2
176 248 3.41057 3.7 10.0 7.5 0.2
176 249 3.41057 3.7 10.0 7.5 0.2
176 250 3.41057 3.7 10.0 7.5 0.2
176 251 3.41057 3.7 10.0 7.5 0.2
176 252 3.41057 3.7 10.0 7.5 0.2
176 253 3.41057 3.7 10.0 7.5 0.2
176 254 3.41057 3.7 10.0 7.5 0.2
176 255 3.41057 3.7 10.0 7.5 0.2
176 256 3.41057 3.7 10.0 7.5 0.2
176 257 3.41057 3.7 10.0 7.5 0.2
176 258 3.41057 3.7 10.0 7.5 0.2
176 259 3.41057 3.7 10.0 7.5 0.2
176 260 3.41057 3.7 10.0 7.5 0.2
176 261 3.41057 3.7 10.0 7.5 0.2
176 262 3.41057 3.7 10.0 7.5 0.2
176 263 3.41057 3.7 10.0 7.5 0.2
176 264 3.41057 3.7 10.0 7.5 0.2
176 265 3.41057 3.7 10.0 7.5 0.2
176 266 3.41057 3.7 10.0 7.5 0.2
176 267 3.41057 3.7 10.0 7.5 0.2
176 268 3.41057 3.7 10.0 7.5 0.2
176 269 3.41057 3.7 10.0 7.5 0.2
176 270 3.41057 3.7 10.0 7.5 0.2
176 271 3.41057 3.7 10.0 7.5 0.2
176 273 3.41057 3.7 10.0 7.5 0.2
176 274 3.41057 3.7 10.0 7.5 0.2
176 275 3.41057 3.7 10.0 7.5 0.2
176 276 3.41057 3.7 10.0 7.5 0.2
176 277 3.41057 3.7 10.0 7.5 0.2
176 278 3.41057 3.7 10.0 7.5 0.2
176 279 3.41057 3.7 10.0 7.5 0.2
176 280 3.41057 3.7 10.0 7.5 0.2
176 281 3.41057 3.7 10.0 7.5 0.2
176 282 3.41057 3.7 10.0 7.5 0.2
176 283 3.41057 3.7 10.0 7.5 0.2
176 284 3.41057 3.7 10.0 7.5 0.2
176 285 3.41057 3.7 10.0 7.5 0.2
176 286 3.41057 3.7 10.0 7.5 0.2
176 287 3.41057 3.7 10.0 7.5 0.2
176 288 3.41057 3.7 10.0 7.5 0.2
176 289 3.41057 3.7 10.0 7.5 0.2
176 291 3.41057 3.7 10.0 7.5 0.2
176 292 3.41057 3.7 10.0 7.5 0.2
176 293 3.41057 3.7 10.0 7.5 0.2
176 294 3.41057 3.7 10.0 7.5 0.2
176 295 3.41057 3.7 10.0 7.5 0.2
176 296 3.41057 3.7 10.0 7.5 0.2
176 297 3.41057 3.7 10.0 7.5 0.2
176 298 3.41057 3.7 10.0 7.5 0.2
176 299 3.41057 3.7 10.0 7.5 0.2
176 300 3.41057 3.7 10.0 7.5 0.2
176 301 3.41057 3.7 10.0 7.5 0.2
176 302 3.41057 3.7 10.0 7.5 0.2
176 303 3.41057 3.7 10.0 7.5 0.2
176 304 3.41057 3.7 10.0 7.5 0.2
176 305 3.41057 3.7 10.0 7.5 0.2
176 306 3.41057 3.7 10.0 7.5 0.2
176 307 3.41057 3.7 10.0 7.5 0.2
176 308 3.41057 3.7 10.0 7.5 0.2
176 309 3.41057 3.7 10.0 7.5 0.2
176 311 3.41057 3.7 10.0 7.5 0.2
176 312 3.41057 3.7 10.0 7.5 0.2
176 313 3.41057 3.7 10.0 7.5 0.2
176 314 3.41057 3.7 10.0 7.5 0.2
176 315 3.41057 3.7 10.0 7.5 0.2
176 316 3.41057 3.7 10.0 7.5 0.2
176 317 3.41057 3.7 10.0 7.5 0.2
176 318 3.41057 3.7 10.0 7.5 0.2
176 319 3.41057 3.7 10.0 7.5 0.2
176 320 3.41057 3.7 10.0 7.5 0.2
176 321 3.41057 3.7 10.0 7.5 0.2
176 322 3.41057 3.7 10.0 7.5 0.2
176 323 3.41057 3.7 10.0 7.5 0.2
176 324 3.41057 3.7 10.0 7.5 0.2
176 326 3.41057 3.7 10.0 7.5 0.2
176 327 3.41057 3.7 10.0 7.5 0.2
176 328 3.41057 3.7 10.0 7.5 0.2
176 329 3.41057 3.7 10.0 7.5 0.2
176 330 3.41057 3.7 10.0 7.5 0.2
176 331 3.41057 3.7 10.0 7.5 0.2
176 332 3.41057 3.7 10.0 7.5 0.2
176 333 3.41057 3.7 10.0 7.5 0.2
176 334 3.41057 3.7 10.0 7.5 0.2
176 335 3.41057 3.7 10.0 7.5 0.2
176 336 3.41057 3.7 10.0 7.5 0.2
176 337 3.41057 3.7 10.0 7.5 0.2
176 338 3.41057 3.7 10.0 7.5 0.2
176 339 3.41057 3.7 10.0 7.5 0.2
176 340 3.41057 3.7 10.0 7.5 0.2
176 341 3.41057 3.7 10.0 7.5 0.2
176 342 3.41057 3.7 10.0 7.5 0.2
176 343 3.41057 3.7 10.0 7.5 0.2
176 344 3.41057 3.7 10.0 7.5 0.2
176 345 3.41057 3.7 10.0 7.5 0.2
176 346 3.41057 3.7 10.0 7.5 0.2
176 347 3.41057 3.7 10.0 7.5 0.2
176 348 3.41057 3.7 10.0 7.5 0.2
176 350 3.41057 3.7 10.0 7.5 0.2
176 351 3.41057 3.7 10.0 7.5 0.2
176 352 3.41057 3.7 10.0 7.5 0.2
176 353 3.41057 3.7 10.0 7.5 0.2
176 354 3.41057 3.7 10.0 7.5 0.2
176 355 3.41057 3.7 10.0 7.5 0.2
176 356 3.41057 3.7 10.0 7.5 0.2
176 357 3.41057 3.7 10.0 7.5 0.2
176 358 3.41057 3.7 10.0 7.5 0.2
176 359 3.41057 3.7 10.0 7.5 0.2
176 360 3.41057 3.7 10.0 7.5 0.2
176 361 3.41057 3.7 10.0 7.5 0.2
176 362 3.41057 3.7 10.0 7.5 0.2
176 363 3.41057 3.7 10.0 7.5 0.2
176 364 3.41057 3.7 10.0 7.5 0.2
176 365 3.41057 3.7 10.0 7.5 0.2
176 366 3.41057 3.7 10.0 7.5 0.2
176 368 3.41057 3.7 10.0 7.5 0.2
176 369 3.41057 3.7 10.0 7.5 0.2
176 370 3.41057 3.7 10.0 7.5 0.2
176 372 3.41057 3.7 10.0 7.5 0.2
176 373 3.41057 3.7 10.0 7.5 0.2
176 374 3.41057 3.7 10.0 7.5 0.2
176 375 3.41057 3.7 10.0 7.5 0.2
176 376 3.41057 3.7 10.0 7.5 0.2
176 378 3.41057 3.7 10.0 7.5 0.2
176 379 3.41057 3.7 10.0 7.5 0.2
176 380 3.41057 3.7 10.0 7.5 0.2
176 381 3.41057 3.7 10.0 7.5 0.2
176 382 3.41057 3.7 10.0 7.5 0.2
176 383 3.41057 3.7 10.0 7.5 0.2
176 384 3.41057 3.7 10.0 7.5 0.2
176 385 3.41057 3.7 10.0 7.5 0.2
176 386 3.41057 3.7 10.0 7.5 0.2
176 387 3.41057 3.7 10.0 7.5 0.2
176 388 3.41057 3.7 10.0 7.5 0.2
176 389 3.41057 3.7 10.0 7.5 0.2
176 390 3.41057 3.7 10.0 7.5 0.2
176 391 3.41057 3.7 10.0 7.5 0.2
176 392 3.41057 3.7 10.0 7.5 0.2
176 393 3.41057 3.7 10.0 7.5 0.2
176 394 3.41057 3.7 10.0 7.5 0.2
176 395 3.41057 3.7 10.0 7.5 0.2
176 396 3.41057 3.7 10.0 7.5 0.2
176 397 3.41057 3.7 10.0 7.5 0.2
177 178 3.41057 3.7 10.0 
177 179 3.41057 3.7 10.0 
177 181 3.41057 3.7 10 7.5 -1.0
177 182 3.41057 3.7 10.0 7.5 0.2
177 183 3.41057 3.7 10.0 7.5 0.2
177 184 3.41057 3.7 10.0 7.5 0.2
177 185 3.41057 3.7 10.0 7.5 0.2
177 186 3.41057 3.7 10.0 7.5 0.2
177 187 3.41057 3.7 10.0 7.5 0.2
177 188 3.41057 3.7 10.0 7.5 0.2
177 189 3.41057 3.7 10.0 7.5 0.2
177 190 3.41057 3.7 10.0 7.5 0.2
177 191 3.41057 3.7 10.0 7.5 0.2
177 192 3.41057 3.7 10.0 7.5 0.2
177 193 3.41057 3.7 10.0 7.5 0.2
177 194 3.41057 3.7 10.0 7.5 0.2
177 195 3.41057 3.7 10.0 7.5 0.2
177 196 3.41057 3.7 10.0 7.5 0.2
177 197 3.41057 3.7 10.0 7.5 0.2
177 198 3.41057 3.7 10.0 7.5 0.2
177 199 3.41057 3.7 10.0 7.5 0.2
177 200 3.41057 3.7 10.0 7.5 0.2
177 201 3.41057 3.7 10.0 7.5 0.2
177 202 3.41057 3.7 10.0 7.5 0.2
177 203 3.41057 3.7 10.0 7.5 0.2
177 204 3.41057 3.7 10.0 7.5 0.2
177 205 3.41057 3.7 10.0 7.5 0.2
177 206 3.41057 3.7 10.0 7.5 0.2
177 207 3.41057 3.7 10.0 7.5 0.2
177 208 3.41057 3.7 10.0 7.5 0.2
177 209 3.41057 3.7 10.0 7.5 0.2
177 210 3.41057 3.7 10.0 7.5 0.2
177 211 3.41057 3.7 10.0 7.5 0.2
177 212 3.41057 3.7 10.0 7.5 0.2
177 213 3.41057 3.7 10.0 7.5 0.2
177 214 3.41057 3.7 10.0 7.5 0.2
177 215 3.41057 3.7 10.0 7.5 0.2
177 216 3.41057 3.7 10.0 7.5 0.2
177 217 3.41057 3.7 10.0 7.5 0.2
177 218 3.41057 3.7 10.0 7.5 0.2
177 219 3.41057 3.7 10.0 7.5 0.2
177 220 3.41057 3.7 10.0 7.5 0.2
177 221 3.41057 3.7 10.0 7.5 0.2
177 222 3.41057 3.7 10.0 7.5 0.2
177 224 3.41057 3.7 10.0 7.5 0.2
177 225 3.41057 3.7 10.0 7.5 0.2
177 226 3.41057 3.7 10.0 7.5 0.2
177 227 3.41057 3.7 10.0 7.5 0.2
177 228 3.41057 3.7 10.0 7.5 0.2
177 229 3.41057 3.7 10.0 7.5 0.2
177 230 3.41057 3.7 10.0 7.5 0.2
177 232 3.41057 3.7 10.0 7.5 0.2
177 233 3.41057 3.7 10.0 7.5 0.2
177 234 3.41057 3.7 10.0 7.5 0.2
177 235 3.41057 3.7 10.0 7.5 0.2
177 236 3.41057 3.7 10.0 7.5 0.2
177 237 3.41057 3.7 10.0 7.5 0.2
177 238 3.41057 3.7 10.0 7.5 0.2
177 240 3.41057 3.7 10.0 7.5 0.2
177 241 3.41057 3.7 10.0 7.5 0.2
177 242 3.41057 3.7 10.0 7.5 0.2
177 243 3.41057 3.7 10.0 7.5 0.2
177 244 3.41057 3.7 10.0 7.5 0.2
177 245 3.41057 3.7 10.0 7.5 0.2
177 246 3.41057 3.7 10.0 7.5 0.2
177 247 3.41057 3.7 10.0 7.5 0.2
177 248 3.41057 3.7 10.0 7.5 0.2
177 249 3.41057 3.7 10.0 7.5 0.2
177 250 3.41057 3.7 10.0 7.5 0.2
177 251 3.41057 3.7 10.0 7.5 0.2
177 252 3.41057 3.7 10.0 7.5 0.2
177 253 3.41057 3.7 10.0 7.5 0.2
177 254 3.41057 3.7 10.0 7.5 0.2
177 255 3.41057 3.7 10.0 7.5 0.2
177 256 3.41057 3.7 10.0 7.5 0.2
177 257 3.41057 3.7 10.0 7.5 0.2
177 258 3.41057 3.7 10.0 7.5 0.2
177 259 3.41057 3.7 10.0 7.5 0.2
177 260 3.41057 3.7 10.0 7.5 0.2
177 261 3.41057 3.7 10.0 7.5 0.2
177 262 3.41057 3.7 10.0 7.5 0.2
177 263 3.41057 3.7 10.0 7.5 0.2
177 264 3.41057 3.7 10.0 7.5 0.2
177 265 3.41057 3.7 10.0 7.5 0.2
177 266 3.41057 3.7 10.0 7.5 0.2
177 267 3.41057 3.7 10.0 7.5 0.2
177 268 3.41057 3.7 10.0 7.5 0.2
177 269 3.41057 3.7 10.0 7.5 0.2
177 270 3.41057 3.7 10.0 7.5 0.2
177 271 3.41057 3.7 10.0 7.5 0.2
177 273 3.41057 3.7 10.0 7.5 0.2
177 274 3.41057 3.7 10.0 7.5 0.2
177 275 3.41057 3.7 10.0 7.5 0.2
177 276 3.41057 3.7 10.0 7.5 0.2
177 277 3.41057 3.7 10.0 7.5 0.2
177 278 3.41057 3.7 10.0 7.5 0.2
177 279 3.41057 3.7 10.0 7.5 0.2
177 280 3.41057 3.7 10.0 7.5 0.2
177 281 3.41057 3.7 10.0 7.5 0.2
177 282 3.41057 3.7 10.0 7.5 0.2
177 283 3.41057 3.7 10.0 7.5 0.2
177 284 3.41057 3.7 10.0 7.5 0.2
177 285 3.41057 3.7 10.0 7.5 0.2
177 286 3.41057 3.7 10.0 7.5 0.2
177 287 3.41057 3.7 10.0 7.5 0.2
177 288 3.41057 3.7 10.0 7.5 0.2
177 289 3.41057 3.7 10.0 7.5 0.2
177 291 3.41057 3.7 10.0 7.5 0.2
177 292 3.41057 3.7 10.0 7.5 0.2
177 293 3.41057 3.7 10.0 7.5 0.2
177 294 3.41057 3.7 10.0 7.5 0.2
177 295 3.41057 3.7 10.0 7.5 0.2
177 296 3.41057 3.7 10.0 7.5 0.2
177 297 3.41057 3.7 10.0 7.5 0.2
177 298 3.41057 3.7 10.0 7.5 0.2
177 299 3.41057 3.7 10.0 7.5 0.2
177 300 3.41057 3.7 10.0 7.5 0.2
177 301 3.41057 3.7 10.0 7.5 0.2
177 302 3.41057 3.7 10.0 7.5 0.2
177 303 3.41057 3.7 10.0 7.5 0.2
177 304 3.41057 3.7 10.0 7.5 0.2
177 305 3.41057 3.7 10.0 7.5 0.2
177 306 3.41057 3.7 10.0 7.5 0.2
177 307 3.41057 3.7 10.0 7.5 0.2
177 308 3.41057 3.7 10.0 7.5 0.2
177 309 3.41057 3.7 10.0 7.5 0.2
177 311 3.41057 3.7 10.0 7.5 0.2
177 312 3.41057 3.7 10.0 7.5 0.2
177 313 3.41057 3.7 10.0 7.5 0.2
177 314 3.41057 3.7 10.0 7.5 0.2
177 315 3.41057 3.7 10.0 7.5 0.2
177 316 3.41057 3.7 10.0 7.5 0.2
177 317 3.41057 3.7 10.0 7.5 0.2
177 318 3.41057 3.7 10.0 7.5 0.2
177 319 3.41057 3.7 10.0 7.5 0.2
177 320 3.41057 3.7 10.0 7.5 0.2
177 321 3.41057 3.7 10.0 7.5 0.2
177 322 3.41057 3.7 10.0 7.5 0.2
177 323 3.41057 3.7 10.0 7.5 0.2
177 324 3.41057 3.7 10.0 7.5 0.2
177 326 3.41057 3.7 10.0 7.5 0.2
177 327 3.41057 3.7 10.0 7.5 0.2
177 328 3.41057 3.7 10.0 7.5 0.2
177 329 3.41057 3.7 10.0 7.5 0.2
177 330 3.41057 3.7 10.0 7.5 0.2
177 331 3.41057 3.7 10.0 7.5 0.2
177 332 3.41057 3.7 10.0 7.5 0.2
177 333 3.41057 3.7 10.0 7.5 0.2
177 334 3.41057 3.7 10.0 7.5 0.2
177 335 3.41057 3.7 10.0 7.5 0.2
177 336 3.41057 3.7 10.0 7.5 0.2
177 337 3.41057 3.7 10.0 7.5 0.2
177 338 3.41057 3.7 10.0 7.5 0.2
177 339 3.41057 3.7 10.0 7.5 0.2
177 340 3.41057 3.7 10.0 7.5 0.2
177 341 3.41057 3.7 10.0 7.5 0.2
177 342 3.41057 3.7 10.0 7.5 0.2
177 343 3.41057 3.7 10.0 7.5 0.2
177 344 3.41057 3.7 10.0 7.5 0.2
177 345 3.41057 3.7 10.0 7.5 0.2
177 346 3.41057 3.7 10.0 7.5 0.2
177 347 3.41057 3.7 10.0 7.5 0.2
177 348 3.41057 3.7 10.0 7.5 0.2
177 350 3.41057 3.7 10.0 7.5 0.2
177 351 3.41057 3.7 10.0 7.5 0.2
177 352 3.41057 3.7 10.0 7.5 0.2
177 353 3.41057 3.7 10.0 7.5 0.2
177 354 3.41057 3.7 10.0 7.5 0.2
177 355 3.41057 3.7 10.0 7.5 0.2
177 356 3.41057 3.7 10.0 7.5 0.2
177 357 3.41057 3.7 10.0 7.5 0.2
177 358 3.41057 3.7 10.0 7.5 0.2
177 359 3.41057 3.7 10.0 7.5 0.2
177 360 3.41057 3.7 10.0 7.5 0.2
177 361 3.41057 3.7 10.0 7.5 0.2
177 362 3.41057 3.7 10.0 7.5 0.2
177 363 3.41057 3.7 10.0 7.5 0.2
177 364 3.41057 3.7 10.0 7.5 0.2
177 365 3.41057 3.7 10.0 7.5 0.2
177 366 3.41057 3.7 10.0 7.5 0.2
177 368 3.41057 3.7 10.0 7.5 0.2
177 369 3.41057 3.7 10.0 7.5 0.2
177 370 3.41057 3.7 10.0 7.5 0.2
177 372 3.41057 3.7 10.0 7.5 0.2
177 373 3.41057 3.7 10.0 7.5 0.2
177 374 3.41057 3.7 10.0 7.5 0.2
177 375 3.41057 3.7 10.0 7.5 0.2
177 376 3.41057 3.7 10.0 7.5 0.2
177 378 3.41057 3.7 10.0 7.5 0.2
177 379 3.41057 3.7 10.0 7.5 0.2
177 380 3.41057 3.7 10.0 7.5 0.2
177 381 3.41057 3.7 10.0 7.5 0.2
177 382 3.41057 3.7 10.0 7.5 0.2
177 383 3.41057 3.7 10.0 7.5 0.2
177 384 3.41057 3.7 10.0 7.5 0.2
177 385 3.41057 3.7 10.0 7.5 0.2
177 386 3.41057 3.7 10.0 7.5 0.2
177 387 3.41057 3.7 10.0 7.5 0.2
177 388 3.41057 3.7 10.0 7.5 0.2
177 389 3.41057 3.7 10.0 7.5 0.2
177 390 3.41057 3.7 10.0 7.5 0.2
177 391 3.41057 3.7 10.0 7.5 0.2
177 392 3.41057 3.7 10.0 7.5 0.2
177 393 3.41057 3.7 10.0 7.5 0.2
177 394 3.41057 3.7 10.0 7.5 0.2
177 395 3.41057 3.7 10.0 7.5 0.2
177 396 3.41057 3.7 10.0 7.5 0.2
177 397 3.41057 3.7 10.0 7.5 0.2
178 179 3.41057 3.7 10.0 
178 181 3.41057 3.7 10 7.5 -1.0
178 182 3.41057 3.7 10 7.5 -1.0
178 183 3.41057 3.7 10.0 7.5 0.2
178 184 3.41057 3.7 10.0 7.5 0.2
178 185 3.41057 3.7 10.0 7.5 0.2
178 186 3.41057 3.7 10.0 7.5 0.2
178 187 3.41057 3.7 10.0 7.5 0.2
178 188 3.41057 3.7 10.0 7.5 0.2
178 189 3.41057 3.7 10.0 7.5 0.2
178 190 3.41057 3.7 10.0 7.5 0.2
178 191 3.41057 3.7 10.0 7.5 0.2
178 192 3.41057 3.7 10.0 7.5 0.2
178 193 3.41057 3.7 10.0 7.5 0.2
178 194 3.41057 3.7 10.0 7.5 0.2
178 195 3.41057 3.7 10.0 7.5 0.2
178 196 3.41057 3.7 10.0 7.5 0.2
178 197 3.41057 3.7 10.0 7.5 0.2
178 198 3.41057 3.7 10.0 7.5 0.2
178 199 3.41057 3.7 10.0 7.5 0.2
178 200 3.41057 3.7 10.0 7.5 0.2
178 201 3.41057 3.7 10.0 7.5 0.2
178 202 3.41057 3.7 10.0 7.5 0.2
178 203 3.41057 3.7 10.0 7.5 0.2
178 204 3.41057 3.7 10.0 7.5 0.2
178 205 3.41057 3.7 10.0 7.5 0.2
178 206 3.41057 3.7 10.0 7.5 0.2
178 207 3.41057 3.7 10.0 7.5 0.2
178 208 3.41057 3.7 10.0 7.5 0.2
178 209 3.41057 3.7 10.0 7.5 0.2
178 210 3.41057 3.7 10.0 7.5 0.2
178 211 3.41057 3.7 10.0 7.5 0.2
178 212 3.41057 3.7 10.0 7.5 0.2
178 213 3.41057 3.7 10.0 7.5 0.2
178 214 3.41057 3.7 10.0 7.5 0.2
178 215 3.41057 3.7 10.0 7.5 0.2
178 216 3.41057 3.7 10.0 7.5 0.2
178 217 3.41057 3.7 10.0 7.5 0.2
178 218 3.41057 3.7 10.0 7.5 0.2
178 219 3.41057 3.7 10.0 7.5 0.2
178 220 3.41057 3.7 10.0 7.5 0.2
178 221 3.41057 3.7 10.0 7.5 0.2
178 222 3.41057 3.7 10.0 7.5 0.2
178 224 3.41057 3.7 10.0 7.5 0.2
178 225 3.41057 3.7 10.0 7.5 0.2
178 226 3.41057 3.7 10.0 7.5 0.2
178 227 3.41057 3.7 10.0 7.5 0.2
178 228 3.41057 3.7 10.0 7.5 0.2
178 229 3.41057 3.7 10.0 7.5 0.2
178 230 3.41057 3.7 10.0 7.5 0.2
178 232 3.41057 3.7 10.0 7.5 0.2
178 233 3.41057 3.7 10.0 7.5 0.2
178 234 3.41057 3.7 10.0 7.5 0.2
178 235 3.41057 3.7 10.0 7.5 0.2
178 236 3.41057 3.7 10.0 7.5 0.2
178 237 3.41057 3.7 10.0 7.5 0.2
178 238 3.41057 3.7 10.0 7.5 0.2
178 240 3.41057 3.7 10.0 7.5 0.2
178 241 3.41057 3.7 10.0 7.5 0.2
178 242 3.41057 3.7 10.0 7.5 0.2
178 243 3.41057 3.7 10.0 7.5 0.2
178 244 3.41057 3.7 10.0 7.5 0.2
