A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
105 251 2.86982 3.7 10.0 7.5 0.2
105 252 2.86982 3.7 10.0 7.5 0.2
105 253 2.86982 3.7 10.0 7.5 0.2
105 254 2.86982 3.7 10.0 7.5 0.2
105 255 2.86982 3.7 10.0 7.5 0.2
105 256 2.86982 3.7 10.0 7.5 0.2
105 257 2.86982 3.7 10.0 7.5 0.2
105 258 2.86982 3.7 10.0 7.5 0.2
105 259 2.86982 3.7 10.0 7.5 0.2
105 260 2.86982 3.7 10.0 7.5 0.2
105 261 2.86982 3.7 10.0 7.5 0.2
105 262 2.86982 3.7 10.0 7.5 0.2
105 264 2.86982 3.7 10.0 7.5 0.2
105 265 2.86982 3.7 10.0 7.5 0.2
105 266 2.86982 3.7 10.0 7.5 0.2
105 267 2.86982 3.7 10.0 7.5 0.2
105 268 2.86982 3.7 10.0 7.5 0.2
105 270 2.86982 3.7 10.0 7.5 0.2
105 271 2.86982 3.7 10.0 7.5 0.2
105 272 2.86982 3.7 10.0 7.5 0.2
105 273 2.86982 3.7 10.0 7.5 0.2
105 274 2.86982 3.7 10.0 7.5 0.2
105 275 2.86982 3.7 10.0 7.5 0.2
105 276 2.86982 3.7 10.0 7.5 0.2
105 277 2.86982 3.7 10.0 7.5 0.2
105 278 2.86982 3.7 10.0 7.5 0.2
105 279 2.86982 3.7 10.0 7.5 0.2
105 280 2.86982 3.7 10.0 7.5 0.2
105 281 2.86982 3.7 10.0 7.5 0.2
105 283 2.86982 3.7 10.0 7.5 0.2
105 286 2.86982 3.7 10.0 7.5 0.2
105 287 2.86982 3.7 10.0 7.5 0.2
105 288 2.86982 3.7 10.0 7.5 0.2
105 289 2.86982 3.7 10.0 7.5 0.2
105 290 2.86982 3.7 10.0 7.5 0.2
105 291 2.86982 3.7 10.0 7.5 0.2
105 292 2.86982 3.7 10.0 7.5 0.2
105 294 2.86982 3.7 10.0 7.5 0.2
105 295 2.86982 3.7 10.0 7.5 0.2
105 297 2.86982 3.7 10.0 7.5 0.2
105 298 2.86982 3.7 10.0 7.5 0.2
105 299 2.86982 3.7 10.0 7.5 0.2
105 300 2.86982 3.7 10.0 7.5 0.2
105 301 2.86982 3.7 10.0 7.5 0.2
105 303 2.86982 3.7 10.0 7.5 0.2
105 304 2.86982 3.7 10.0 7.5 0.2
105 306 2.86982 3.7 10.0 7.5 0.2
105 307 2.86982 3.7 10.0 7.5 0.2
105 308 2.86982 3.7 10.0 7.5 0.2
106 107 2.86982 3.7 10.0 
106 108 2.86982 3.7 10.0 
106 109 2.86982 3.7 10.0 7.5 0.2
106 111 2.86982 3.7 10.0 7.5 0.2
106 112 2.86982 3.7 10 7.5 -1.0
106 113 2.86982 3.7 10.0 7.5 0.2
106 114 2.86982 3.7 10 7.5 -1.0
106 115 2.86982 3.7 10.0 7.5 0.2
106 117 2.86982 3.7 10.0 7.5 0.2
106 118 2.86982 3.7 10.0 7.5 0.2
106 119 2.86982 3.7 10.0 7.5 0.2
106 120 2.86982 3.7 10.0 7.5 0.2
106 121 2.86982 3.7 10.0 7.5 0.2
106 122 2.86982 3.7 10.0 7.5 0.2
106 123 2.86982 3.7 10.0 7.5 0.2
106 124 2.86982 3.7 10.0 7.5 0.2
106 125 2.86982 3.7 10.0 7.5 0.2
106 126 2.86982 3.7 10.0 7.5 0.2
106 127 2.86982 3.7 10.0 7.5 0.2
106 128 2.86982 3.7 10.0 7.5 0.2
106 130 2.86982 3.7 10.0 7.5 0.2
106 133 2.86982 3.7 10.0 7.5 0.2
106 134 2.86982 3.7 10.0 7.5 0.2
106 135 2.86982 3.7 10.0 7.5 0.2
106 136 2.86982 3.7 10.0 7.5 0.2
106 137 2.86982 3.7 10.0 7.5 0.2
106 138 2.86982 3.7 10.0 7.5 0.2
106 139 2.86982 3.7 10.0 7.5 0.2
106 141 2.86982 3.7 10.0 7.5 0.2
106 142 2.86982 3.7 10.0 7.5 0.2
106 144 2.86982 3.7 10.0 7.5 0.2
106 145 2.86982 3.7 10.0 7.5 0.2
106 146 2.86982 3.7 10.0 7.5 0.2
106 147 2.86982 3.7 10.0 7.5 0.2
106 148 2.86982 3.7 10.0 7.5 0.2
106 150 2.86982 3.7 10.0 7.5 0.2
106 151 2.86982 3.7 10.0 7.5 0.2
106 153 2.86982 3.7 10.0 7.5 0.2
106 154 2.86982 3.7 10.0 7.5 0.2
106 155 2.86982 3.7 10.0 7.5 0.2
106 156 2.86982 3.7 10.0 7.5 0.2
106 157 2.86982 3.7 10.0 7.5 0.2
106 158 2.86982 3.7 10.0 7.5 0.2
106 159 2.86982 3.7 10.0 7.5 0.2
106 160 2.86982 3.7 10.0 7.5 0.2
106 161 2.86982 3.7 10.0 7.5 0.2
106 162 2.86982 3.7 10.0 7.5 0.2
106 163 2.86982 3.7 10.0 7.5 0.2
106 164 2.86982 3.7 10.0 7.5 0.2
106 166 2.86982 3.7 10.0 7.5 0.2
106 168 2.86982 3.7 10.0 7.5 0.2
106 169 2.86982 3.7 10.0 7.5 0.2
106 170 2.86982 3.7 10.0 7.5 0.2
106 172 2.86982 3.7 10.0 7.5 0.2
106 173 2.86982 3.7 10.0 7.5 0.2
106 174 2.86982 3.7 10.0 7.5 0.2
106 175 2.86982 3.7 10.0 7.5 0.2
106 176 2.86982 3.7 10.0 7.5 0.2
106 177 2.86982 3.7 10.0 7.5 0.2
106 178 2.86982 3.7 10.0 7.5 0.2
106 179 2.86982 3.7 10.0 7.5 0.2
106 180 2.86982 3.7 10.0 7.5 0.2
106 181 2.86982 3.7 10.0 7.5 0.2
106 183 2.86982 3.7 10.0 7.5 0.2
106 184 2.86982 3.7 10.0 7.5 0.2
106 185 2.86982 3.7 10.0 7.5 0.2
106 186 2.86982 3.7 10.0 7.5 0.2
106 187 2.86982 3.7 10.0 7.5 0.2
106 189 2.86982 3.7 10.0 7.5 0.2
106 190 2.86982 3.7 10.0 7.5 0.2
106 191 2.86982 3.7 10.0 7.5 0.2
106 193 2.86982 3.7 10.0 7.5 0.2
106 194 2.86982 3.7 10.0 7.5 0.2
106 195 2.86982 3.7 10.0 7.5 0.2
106 197 2.86982 3.7 10.0 7.5 0.2
106 198 2.86982 3.7 10.0 7.5 0.2
106 200 2.86982 3.7 10.0 7.5 0.2
106 201 2.86982 3.7 10.0 7.5 0.2
106 202 2.86982 3.7 10.0 7.5 0.2
106 203 2.86982 3.7 10.0 7.5 0.2
106 204 2.86982 3.7 10.0 7.5 0.2
106 205 2.86982 3.7 10.0 7.5 0.2
106 207 2.86982 3.7 10.0 7.5 0.2
106 208 2.86982 3.7 10.0 7.5 0.2
106 209 2.86982 3.7 10.0 7.5 0.2
106 210 2.86982 3.7 10.0 7.5 0.2
106 212 2.86982 3.7 10.0 7.5 0.2
106 213 2.86982 3.7 10.0 7.5 0.2
106 214 2.86982 3.7 10.0 7.5 0.2
106 215 2.86982 3.7 10.0 7.5 0.2
106 217 2.86982 3.7 10.0 7.5 0.2
106 218 2.86982 3.7 10.0 7.5 0.2
106 219 2.86982 3.7 10.0 7.5 0.2
106 220 2.86982 3.7 10.0 7.5 0.2
106 221 2.86982 3.7 10.0 7.5 0.2
106 222 2.86982 3.7 10.0 7.5 0.2
106 223 2.86982 3.7 10.0 7.5 0.2
106 224 2.86982 3.7 10.0 7.5 0.2
106 225 2.86982 3.7 10.0 7.5 0.2
106 226 2.86982 3.7 10.0 7.5 0.2
106 229 2.86982 3.7 10.0 7.5 0.2
106 230 2.86982 3.7 10.0 7.5 0.2
106 231 2.86982 3.7 10.0 7.5 0.2
106 232 2.86982 3.7 10.0 7.5 0.2
106 233 2.86982 3.7 10.0 7.5 0.2
106 234 2.86982 3.7 10.0 7.5 0.2
106 235 2.86982 3.7 10.0 7.5 0.2
106 236 2.86982 3.7 10.0 7.5 0.2
106 238 2.86982 3.7 10.0 7.5 0.2
106 239 2.86982 3.7 10.0 7.5 0.2
106 241 2.86982 3.7 10.0 7.5 0.2
106 242 2.86982 3.7 10.0 7.5 0.2
106 243 2.86982 3.7 10.0 7.5 0.2
106 244 2.86982 3.7 10.0 7.5 0.2
106 245 2.86982 3.7 10.0 7.5 0.2
106 246 2.86982 3.7 10.0 7.5 0.2
106 247 2.86982 3.7 10.0 7.5 0.2
106 249 2.86982 3.7 10.0 7.5 0.2
106 250 2.86982 3.7 10.0 7.5 0.2
106 251 2.86982 3.7 10.0 7.5 0.2
106 252 2.86982 3.7 10.0 7.5 0.2
106 253 2.86982 3.7 10.0 7.5 0.2
106 254 2.86982 3.7 10.0 7.5 0.2
106 255 2.86982 3.7 10.0 7.5 0.2
106 256 2.86982 3.7 10.0 7.5 0.2
106 257 2.86982 3.7 10.0 7.5 0.2
106 258 2.86982 3.7 10.0 7.5 0.2
106 259 2.86982 3.7 10.0 7.5 0.2
106 260 2.86982 3.7 10.0 7.5 0.2
106 261 2.86982 3.7 10.0 7.5 0.2
106 262 2.86982 3.7 10.0 7.5 0.2
106 264 2.86982 3.7 10.0 7.5 0.2
106 265 2.86982 3.7 10.0 7.5 0.2
106 266 2.86982 3.7 10.0 7.5 0.2
106 267 2.86982 3.7 10.0 7.5 0.2
106 268 2.86982 3.7 10.0 7.5 0.2
106 270 2.86982 3.7 10.0 7.5 0.2
106 271 2.86982 3.7 10.0 7.5 0.2
106 272 2.86982 3.7 10.0 7.5 0.2
106 273 2.86982 3.7 10.0 7.5 0.2
106 274 2.86982 3.7 10.0 7.5 0.2
106 275 2.86982 3.7 10.0 7.5 0.2
106 276 2.86982 3.7 10.0 7.5 0.2
106 277 2.86982 3.7 10.0 7.5 0.2
106 278 2.86982 3.7 10.0 7.5 0.2
106 279 2.86982 3.7 10.0 7.5 0.2
106 280 2.86982 3.7 10.0 7.5 0.2
106 281 2.86982 3.7 10.0 7.5 0.2
106 283 2.86982 3.7 10.0 7.5 0.2
106 286 2.86982 3.7 10.0 7.5 0.2
106 287 2.86982 3.7 10.0 7.5 0.2
106 288 2.86982 3.7 10.0 7.5 0.2
106 289 2.86982 3.7 10.0 7.5 0.2
106 290 2.86982 3.7 10.0 7.5 0.2
106 291 2.86982 3.7 10.0 7.5 0.2
106 292 2.86982 3.7 10.0 7.5 0.2
106 294 2.86982 3.7 10.0 7.5 0.2
106 295 2.86982 3.7 10.0 7.5 0.2
106 297 2.86982 3.7 10.0 7.5 0.2
106 298 2.86982 3.7 10.0 7.5 0.2
106 299 2.86982 3.7 10.0 7.5 0.2
106 300 2.86982 3.7 10.0 7.5 0.2
106 301 2.86982 3.7 10.0 7.5 0.2
106 303 2.86982 3.7 10.0 7.5 0.2
106 304 2.86982 3.7 10.0 7.5 0.2
106 306 2.86982 3.7 10.0 7.5 0.2
106 307 2.86982 3.7 10.0 7.5 0.2
106 308 2.86982 3.7 10.0 7.5 0.2
107 108 2.86982 3.7 10.0 
107 109 2.86982 3.7 10.0 
107 111 2.86982 3.7 10 7.5 -1.0
107 112 2.86982 3.7 10 7.5 -1.0
107 113 2.86982 3.7 10 7.5 -1.0
107 114 2.86982 3.7 10 7.5 -1.0
107 115 2.86982 3.7 10.0 7.5 0.2
107 117 2.86982 3.7 10.0 7.5 0.2
107 118 2.86982 3.7 10.0 7.5 0.2
107 119 2.86982 3.7 10.0 7.5 0.2
107 120 2.86982 3.7 10.0 7.5 0.2
107 121 2.86982 3.7 10.0 7.5 0.2
107 122 2.86982 3.7 10.0 7.5 0.2
107 123 2.86982 3.7 10.0 7.5 0.2
107 124 2.86982 3.7 10.0 7.5 0.2
107 125 2.86982 3.7 10.0 7.5 0.2
107 126 2.86982 3.7 10.0 7.5 0.2
107 127 2.86982 3.7 10.0 7.5 0.2
107 128 2.86982 3.7 10.0 7.5 0.2
107 130 2.86982 3.7 10.0 7.5 0.2
107 133 2.86982 3.7 10.0 7.5 0.2
107 134 2.86982 3.7 10.0 7.5 0.2
107 135 2.86982 3.7 10.0 7.5 0.2
107 136 2.86982 3.7 10.0 7.5 0.2
107 137 2.86982 3.7 10.0 7.5 0.2
107 138 2.86982 3.7 10.0 7.5 0.2
107 139 2.86982 3.7 10.0 7.5 0.2
107 141 2.86982 3.7 10.0 7.5 0.2
107 142 2.86982 3.7 10.0 7.5 0.2
107 144 2.86982 3.7 10.0 7.5 0.2
107 145 2.86982 3.7 10.0 7.5 0.2
107 146 2.86982 3.7 10.0 7.5 0.2
107 147 2.86982 3.7 10.0 7.5 0.2
107 148 2.86982 3.7 10.0 7.5 0.2
107 150 2.86982 3.7 10.0 7.5 0.2
107 151 2.86982 3.7 10.0 7.5 0.2
107 153 2.86982 3.7 10.0 7.5 0.2
107 154 2.86982 3.7 10.0 7.5 0.2
107 155 2.86982 3.7 10.0 7.5 0.2
107 156 2.86982 3.7 10.0 7.5 0.2
107 157 2.86982 3.7 10.0 7.5 0.2
107 158 2.86982 3.7 10.0 7.5 0.2
107 159 2.86982 3.7 10.0 7.5 0.2
107 160 2.86982 3.7 10.0 7.5 0.2
107 161 2.86982 3.7 10.0 7.5 0.2
107 162 2.86982 3.7 10.0 7.5 0.2
107 163 2.86982 3.7 10.0 7.5 0.2
107 164 2.86982 3.7 10.0 7.5 0.2
107 166 2.86982 3.7 10.0 7.5 0.2
107 168 2.86982 3.7 10.0 7.5 0.2
107 169 2.86982 3.7 10.0 7.5 0.2
107 170 2.86982 3.7 10.0 7.5 0.2
107 172 2.86982 3.7 10.0 7.5 0.2
107 173 2.86982 3.7 10.0 7.5 0.2
107 174 2.86982 3.7 10.0 7.5 0.2
107 175 2.86982 3.7 10.0 7.5 0.2
107 176 2.86982 3.7 10.0 7.5 0.2
107 177 2.86982 3.7 10.0 7.5 0.2
107 178 2.86982 3.7 10.0 7.5 0.2
107 179 2.86982 3.7 10.0 7.5 0.2
107 180 2.86982 3.7 10.0 7.5 0.2
107 181 2.86982 3.7 10.0 7.5 0.2
107 183 2.86982 3.7 10.0 7.5 0.2
107 184 2.86982 3.7 10.0 7.5 0.2
107 185 2.86982 3.7 10.0 7.5 0.2
107 186 2.86982 3.7 10.0 7.5 0.2
107 187 2.86982 3.7 10.0 7.5 0.2
107 189 2.86982 3.7 10.0 7.5 0.2
107 190 2.86982 3.7 10.0 7.5 0.2
107 191 2.86982 3.7 10.0 7.5 0.2
107 193 2.86982 3.7 10.0 7.5 0.2
107 194 2.86982 3.7 10.0 7.5 0.2
107 195 2.86982 3.7 10.0 7.5 0.2
107 197 2.86982 3.7 10.0 7.5 0.2
107 198 2.86982 3.7 10.0 7.5 0.2
107 200 2.86982 3.7 10.0 7.5 0.2
107 201 2.86982 3.7 10.0 7.5 0.2
107 202 2.86982 3.7 10.0 7.5 0.2
107 203 2.86982 3.7 10.0 7.5 0.2
107 204 2.86982 3.7 10.0 7.5 0.2
107 205 2.86982 3.7 10.0 7.5 0.2
107 207 2.86982 3.7 10.0 7.5 0.2
107 208 2.86982 3.7 10.0 7.5 0.2
107 209 2.86982 3.7 10.0 7.5 0.2
107 210 2.86982 3.7 10.0 7.5 0.2
107 212 2.86982 3.7 10.0 7.5 0.2
107 213 2.86982 3.7 10.0 7.5 0.2
107 214 2.86982 3.7 10.0 7.5 0.2
107 215 2.86982 3.7 10.0 7.5 0.2
107 217 2.86982 3.7 10.0 7.5 0.2
107 218 2.86982 3.7 10.0 7.5 0.2
107 219 2.86982 3.7 10.0 7.5 0.2
107 220 2.86982 3.7 10.0 7.5 0.2
107 221 2.86982 3.7 10.0 7.5 0.2
107 222 2.86982 3.7 10.0 7.5 0.2
107 223 2.86982 3.7 10.0 7.5 0.2
107 224 2.86982 3.7 10.0 7.5 0.2
107 225 2.86982 3.7 10.0 7.5 0.2
107 226 2.86982 3.7 10.0 7.5 0.2
107 229 2.86982 3.7 10.0 7.5 0.2
107 230 2.86982 3.7 10.0 7.5 0.2
107 231 2.86982 3.7 10.0 7.5 0.2
107 232 2.86982 3.7 10.0 7.5 0.2
107 233 2.86982 3.7 10.0 7.5 0.2
107 234 2.86982 3.7 10.0 7.5 0.2
107 235 2.86982 3.7 10.0 7.5 0.2
107 236 2.86982 3.7 10.0 7.5 0.2
107 238 2.86982 3.7 10.0 7.5 0.2
107 239 2.86982 3.7 10.0 7.5 0.2
107 241 2.86982 3.7 10.0 7.5 0.2
107 242 2.86982 3.7 10.0 7.5 0.2
107 243 2.86982 3.7 10.0 7.5 0.2
107 244 2.86982 3.7 10.0 7.5 0.2
107 245 2.86982 3.7 10.0 7.5 0.2
107 246 2.86982 3.7 10.0 7.5 0.2
107 247 2.86982 3.7 10.0 7.5 0.2
107 249 2.86982 3.7 10.0 7.5 0.2
107 250 2.86982 3.7 10.0 7.5 0.2
107 251 2.86982 3.7 10.0 7.5 0.2
107 252 2.86982 3.7 10.0 7.5 0.2
107 253 2.86982 3.7 10.0 7.5 0.2
107 254 2.86982 3.7 10.0 7.5 0.2
107 255 2.86982 3.7 10.0 7.5 0.2
107 256 2.86982 3.7 10.0 7.5 0.2
107 257 2.86982 3.7 10.0 7.5 0.2
107 258 2.86982 3.7 10.0 7.5 0.2
107 259 2.86982 3.7 10.0 7.5 0.2
107 260 2.86982 3.7 10.0 7.5 0.2
107 261 2.86982 3.7 10.0 7.5 0.2
107 262 2.86982 3.7 10.0 7.5 0.2
107 264 2.86982 3.7 10.0 7.5 0.2
107 265 2.86982 3.7 10.0 7.5 0.2
107 266 2.86982 3.7 10.0 7.5 0.2
107 267 2.86982 3.7 10.0 7.5 0.2
107 268 2.86982 3.7 10.0 7.5 0.2
107 270 2.86982 3.7 10.0 7.5 0.2
107 271 2.86982 3.7 10.0 7.5 0.2
107 272 2.86982 3.7 10.0 7.5 0.2
107 273 2.86982 3.7 10.0 7.5 0.2
107 274 2.86982 3.7 10.0 7.5 0.2
107 275 2.86982 3.7 10.0 7.5 0.2
107 276 2.86982 3.7 10.0 7.5 0.2
107 277 2.86982 3.7 10.0 7.5 0.2
107 278 2.86982 3.7 10.0 7.5 0.2
107 279 2.86982 3.7 10.0 7.5 0.2
107 280 2.86982 3.7 10.0 7.5 0.2
107 281 2.86982 3.7 10.0 7.5 0.2
107 283 2.86982 3.7 10.0 7.5 0.2
107 286 2.86982 3.7 10.0 7.5 0.2
107 287 2.86982 3.7 10.0 7.5 0.2
107 288 2.86982 3.7 10.0 7.5 0.2
107 289 2.86982 3.7 10.0 7.5 0.2
107 290 2.86982 3.7 10.0 7.5 0.2
107 291 2.86982 3.7 10.0 7.5 0.2
107 292 2.86982 3.7 10.0 7.5 0.2
107 294 2.86982 3.7 10.0 7.5 0.2
107 295 2.86982 3.7 10.0 7.5 0.2
107 297 2.86982 3.7 10.0 7.5 0.2
107 298 2.86982 3.7 10.0 7.5 0.2
107 299 2.86982 3.7 10.0 7.5 0.2
107 300 2.86982 3.7 10.0 7.5 0.2
107 301 2.86982 3.7 10.0 7.5 0.2
107 303 2.86982 3.7 10.0 7.5 0.2
107 304 2.86982 3.7 10.0 7.5 0.2
107 306 2.86982 3.7 10.0 7.5 0.2
107 307 2.86982 3.7 10.0 7.5 0.2
107 308 2.86982 3.7 10.0 7.5 0.2
108 109 2.86982 3.7 10.0 
108 111 2.86982 3.7 10.0 7.5 0.2
108 112 2.86982 3.7 10.0 7.5 0.2
108 113 2.86982 3.7 10.0 7.5 0.2
108 114 2.86982 3.7 10 7.5 -1.0
108 115 2.86982 3.7 10 7.5 -1.0
108 117 2.86982 3.7 10.0 7.5 0.2
108 118 2.86982 3.7 10.0 7.5 0.2
108 119 2.86982 3.7 10.0 7.5 0.2
108 120 2.86982 3.7 10.0 7.5 0.2
108 121 2.86982 3.7 10.0 7.5 0.2
108 122 2.86982 3.7 10.0 7.5 0.2
108 123 2.86982 3.7 10.0 7.5 0.2
108 124 2.86982 3.7 10.0 7.5 0.2
108 125 2.86982 3.7 10.0 7.5 0.2
108 126 2.86982 3.7 10.0 7.5 0.2
108 127 2.86982 3.7 10.0 7.5 0.2
108 128 2.86982 3.7 10.0 7.5 0.2
108 130 2.86982 3.7 10.0 7.5 0.2
108 133 2.86982 3.7 10.0 7.5 0.2
108 134 2.86982 3.7 10.0 7.5 0.2
108 135 2.86982 3.7 10.0 7.5 0.2
108 136 2.86982 3.7 10.0 7.5 0.2
108 137 2.86982 3.7 10.0 7.5 0.2
108 138 2.86982 3.7 10.0 7.5 0.2
108 139 2.86982 3.7 10.0 7.5 0.2
108 141 2.86982 3.7 10.0 7.5 0.2
108 142 2.86982 3.7 10.0 7.5 0.2
108 144 2.86982 3.7 10.0 7.5 0.2
108 145 2.86982 3.7 10.0 7.5 0.2
108 146 2.86982 3.7 10.0 7.5 0.2
108 147 2.86982 3.7 10.0 7.5 0.2
108 148 2.86982 3.7 10.0 7.5 0.2
108 150 2.86982 3.7 10.0 7.5 0.2
108 151 2.86982 3.7 10.0 7.5 0.2
108 153 2.86982 3.7 10.0 7.5 0.2
108 154 2.86982 3.7 10.0 7.5 0.2
108 155 2.86982 3.7 10.0 7.5 0.2
108 156 2.86982 3.7 10.0 7.5 0.2
108 157 2.86982 3.7 10.0 7.5 0.2
108 158 2.86982 3.7 10.0 7.5 0.2
108 159 2.86982 3.7 10.0 7.5 0.2
108 160 2.86982 3.7 10.0 7.5 0.2
108 161 2.86982 3.7 10.0 7.5 0.2
108 162 2.86982 3.7 10.0 7.5 0.2
108 163 2.86982 3.7 10.0 7.5 0.2
108 164 2.86982 3.7 10.0 7.5 0.2
108 166 2.86982 3.7 10.0 7.5 0.2
108 168 2.86982 3.7 10.0 7.5 0.2
108 169 2.86982 3.7 10.0 7.5 0.2
108 170 2.86982 3.7 10.0 7.5 0.2
108 172 2.86982 3.7 10.0 7.5 0.2
108 173 2.86982 3.7 10.0 7.5 0.2
108 174 2.86982 3.7 10.0 7.5 0.2
108 175 2.86982 3.7 10.0 7.5 0.2
108 176 2.86982 3.7 10.0 7.5 0.2
108 177 2.86982 3.7 10.0 7.5 0.2
108 178 2.86982 3.7 10.0 7.5 0.2
108 179 2.86982 3.7 10.0 7.5 0.2
108 180 2.86982 3.7 10.0 7.5 0.2
108 181 2.86982 3.7 10.0 7.5 0.2
108 183 2.86982 3.7 10.0 7.5 0.2
108 184 2.86982 3.7 10.0 7.5 0.2
108 185 2.86982 3.7 10.0 7.5 0.2
108 186 2.86982 3.7 10.0 7.5 0.2
108 187 2.86982 3.7 10.0 7.5 0.2
108 189 2.86982 3.7 10.0 7.5 0.2
108 190 2.86982 3.7 10.0 7.5 0.2
108 191 2.86982 3.7 10.0 7.5 0.2
108 193 2.86982 3.7 10.0 7.5 0.2
108 194 2.86982 3.7 10.0 7.5 0.2
108 195 2.86982 3.7 10.0 7.5 0.2
108 197 2.86982 3.7 10.0 7.5 0.2
108 198 2.86982 3.7 10.0 7.5 0.2
108 200 2.86982 3.7 10.0 7.5 0.2
108 201 2.86982 3.7 10.0 7.5 0.2
108 202 2.86982 3.7 10.0 7.5 0.2
108 203 2.86982 3.7 10.0 7.5 0.2
108 204 2.86982 3.7 10.0 7.5 0.2
108 205 2.86982 3.7 10.0 7.5 0.2
108 207 2.86982 3.7 10.0 7.5 0.2
108 208 2.86982 3.7 10.0 7.5 0.2
108 209 2.86982 3.7 10.0 7.5 0.2
108 210 2.86982 3.7 10.0 7.5 0.2
108 212 2.86982 3.7 10.0 7.5 0.2
108 213 2.86982 3.7 10.0 7.5 0.2
108 214 2.86982 3.7 10.0 7.5 0.2
108 215 2.86982 3.7 10.0 7.5 0.2
108 217 2.86982 3.7 10.0 7.5 0.2
108 218 2.86982 3.7 10.0 7.5 0.2
108 219 2.86982 3.7 10.0 7.5 0.2
108 220 2.86982 3.7 10.0 7.5 0.2
108 221 2.86982 3.7 10.0 7.5 0.2
108 222 2.86982 3.7 10.0 7.5 0.2
108 223 2.86982 3.7 10.0 7.5 0.2
108 224 2.86982 3.7 10.0 7.5 0.2
108 225 2.86982 3.7 10.0 7.5 0.2
108 226 2.86982 3.7 10.0 7.5 0.2
108 229 2.86982 3.7 10.0 7.5 0.2
108 230 2.86982 3.7 10.0 7.5 0.2
108 231 2.86982 3.7 10.0 7.5 0.2
108 232 2.86982 3.7 10.0 7.5 0.2
108 233 2.86982 3.7 10.0 7.5 0.2
108 234 2.86982 3.7 10.0 7.5 0.2
108 235 2.86982 3.7 10.0 7.5 0.2
108 236 2.86982 3.7 10.0 7.5 0.2
108 238 2.86982 3.7 10.0 7.5 0.2
108 239 2.86982 3.7 10.0 7.5 0.2
108 241 2.86982 3.7 10.0 7.5 0.2
108 242 2.86982 3.7 10.0 7.5 0.2
108 243 2.86982 3.7 10.0 7.5 0.2
108 244 2.86982 3.7 10.0 7.5 0.2
108 245 2.86982 3.7 10.0 7.5 0.2
108 246 2.86982 3.7 10.0 7.5 0.2
108 247 2.86982 3.7 10.0 7.5 0.2
108 249 2.86982 3.7 10.0 7.5 0.2
108 250 2.86982 3.7 10.0 7.5 0.2
108 251 2.86982 3.7 10.0 7.5 0.2
108 252 2.86982 3.7 10.0 7.5 0.2
108 253 2.86982 3.7 10.0 7.5 0.2
108 254 2.86982 3.7 10.0 7.5 0.2
108 255 2.86982 3.7 10.0 7.5 0.2
108 256 2.86982 3.7 10.0 7.5 0.2
108 257 2.86982 3.7 10.0 7.5 0.2
108 258 2.86982 3.7 10.0 7.5 0.2
108 259 2.86982 3.7 10.0 7.5 0.2
108 260 2.86982 3.7 10.0 7.5 0.2
108 261 2.86982 3.7 10.0 7.5 0.2
108 262 2.86982 3.7 10.0 7.5 0.2
108 264 2.86982 3.7 10.0 7.5 0.2
108 265 2.86982 3.7 10.0 7.5 0.2
108 266 2.86982 3.7 10.0 7.5 0.2
108 267 2.86982 3.7 10.0 7.5 0.2
108 268 2.86982 3.7 10.0 7.5 0.2
108 270 2.86982 3.7 10.0 7.5 0.2
108 271 2.86982 3.7 10.0 7.5 0.2
108 272 2.86982 3.7 10.0 7.5 0.2
108 273 2.86982 3.7 10.0 7.5 0.2
108 274 2.86982 3.7 10.0 7.5 0.2
108 275 2.86982 3.7 10.0 7.5 0.2
108 276 2.86982 3.7 10.0 7.5 0.2
108 277 2.86982 3.7 10.0 7.5 0.2
108 278 2.86982 3.7 10.0 7.5 0.2
108 279 2.86982 3.7 10.0 7.5 0.2
108 280 2.86982 3.7 10.0 7.5 0.2
108 281 2.86982 3.7 10.0 7.5 0.2
108 283 2.86982 3.7 10.0 7.5 0.2
108 286 2.86982 3.7 10.0 7.5 0.2
108 287 2.86982 3.7 10.0 7.5 0.2
108 288 2.86982 3.7 10.0 7.5 0.2
108 289 2.86982 3.7 10.0 7.5 0.2
108 290 2.86982 3.7 10.0 7.5 0.2
108 291 2.86982 3.7 10.0 7.5 0.2
108 292 2.86982 3.7 10.0 7.5 0.2
108 294 2.86982 3.7 10.0 7.5 0.2
108 295 2.86982 3.7 10.0 7.5 0.2
108 297 2.86982 3.7 10.0 7.5 0.2
108 298 2.86982 3.7 10.0 7.5 0.2
108 299 2.86982 3.7 10.0 7.5 0.2
108 300 2.86982 3.7 10.0 7.5 0.2
108 301 2.86982 3.7 10.0 7.5 0.2
108 303 2.86982 3.7 10.0 7.5 0.2
108 304 2.86982 3.7 10.0 7.5 0.2
108 306 2.86982 3.7 10.0 7.5 0.2
108 307 2.86982 3.7 10.0 7.5 0.2
108 308 2.86982 3.7 10.0 7.5 0.2
109 111 2.86982 3.7 10.0 
109 112 2.86982 3.7 10.0 7.5 0.2
109 113 2.86982 3.7 10 7.5 -1.0
109 114 2.86982 3.7 10.0 7.5 0.2
109 115 2.86982 3.7 10.0 7.5 0.2
109 117 2.86982 3.7 10.0 7.5 0.2
109 118 2.86982 3.7 10.0 7.5 0.2
109 119 2.86982 3.7 10.0 7.5 0.2
109 120 2.86982 3.7 10.0 7.5 0.2
